Dataset caricato correttamente
 [ 85.61807807 140.45638015]
 [ 85.55814928 140.11640361]
 [ 85.52411957 139.80476094]
 [ 85.51100777 139.53225001]
 [ 85.41188232 139.24212761]
 [ 85.31753621 138.96807241]
 [ 85.19272975 138.5973016 ]
 [ 85.05975651 138.11657935]
 [ 84.88419928 137.65979839]
 [ 84.72877262 137.14841528]
 [ 84.57671252 136.68210341]
 [ 84.52432799 136.15369401]
 [ 84.41832876 135.69771497]
 [ 84.27871717 135.22581841]
 [ 84.17909931 134.70984087]
 [ 84.0039593  134.26366282]
 [ 83.78961138 133.79767924]
 [ 83.46117632 133.38594137]
 [ 83.10230676 132.85742902]
 [ 82.79687887 132.41332841]
 [ 82.36844205 131.98146126]
 [ 82.00502626 131.45013355]
 [ 81.57418289 130.98061018]
 [ 81.19951018 130.47780855]
 [ 80.81140288 129.94904664]
 [ 80.44993093 129.42899487]
 [ 80.13126177 129.0199793 ]
 [ 79.80711908 128.57206271]
 [ 79.56874936 128.23754667]
 [ 79.24443956 127.9496395 ]
 [ 78.90794715 127.66546638]
 [ 78.67772194 127.4990824 ]
 [ 78.48153824 127.27238866]
 [ 78.35221896 126.99010497]
 [ 78.17137285 126.69243649]
 [ 77.98617966 126.35880568]
 [ 77.80675355 126.06168724]
 [ 77.63823664 125.69783428]
 [ 77.42955802 125.34774783]
 [ 77.1965103  124.92243831]
 [ 77.03626581 124.50097292]
 [ 76.82967055 123.98552959]
 [ 76.72251733 123.55709321]
 [ 76.58672654 123.07021899]
 [ 76.4479792  122.59492106]
 [ 76.33621192 122.14395118]
 [ 76.14568668 121.62641837]
 [ 76.06379594 121.25037836]
 [ 76.07077278 120.81662002]
 [ 76.14678759 120.46739663]
 [ 76.30364443 120.13272337]
 [ 76.56161211 119.85635022]
 [ 76.90076605 119.59963317]
 [ 77.35132544 119.33534408]
 [ 77.86992377 119.09830377]
 [ 78.49397083 118.94601159]
 [ 79.21519417 118.78045993]
 [ 80.02089113 118.67877624]
 [ 80.98973665 118.53484442]
 [ 82.02384733 118.50564305]
 [ 83.14671962 118.39755482]
 [ 84.48565431 118.33567118]
 [ 85.89518713 118.30225142]
 [ 87.42656756 118.35007461]
 [ 89.03142555 118.3287951 ]
 [ 90.77501493 118.33908949]
 [ 92.71854203 118.35872398]
 [ 94.70781575 118.39510477]
 [ 96.80565616 118.4457239 ]
 [ 99.10892669 118.53090426]
 [101.44979937 118.55857858]
 [104.00427738 118.63776822]
 [106.62534497 118.70461959]
 [109.39666258 118.8204898 ]
 [112.22876845 118.84610786]
 [115.22660279 118.97881936]
 [118.32115525 119.0820655 ]
 [121.53721908 119.23872139]
 [124.88283654 119.34761412]
 [128.27520298 119.57102224]
 [131.84080637 119.81893623]
 [135.46896883 119.96335638]
 [139.23116024 120.19849729]
 [143.13811246 120.42566095]
 [147.12917763 120.70451278]
 [151.30175398 120.94583864]
 [155.54460839 121.20931292]
 [159.95185053 121.51049644]
 [164.41815753 121.82685175]
 [169.06496554 122.13594811]
 [173.77892824 122.51625214]
 [178.64986457 122.81860357]
 [183.67633923 123.21936042]
 [188.77351731 123.58364211]
 [193.96500495 123.98783369]
 [199.3230446  124.39134831]
 [204.80377881 124.79030409]]


Traiettoria 10: 


Misure della traiettoria:
 [[18.94367311 44.94047883]
 [18.93834832 45.06462962]
 [18.98476468 45.16352929]
 [19.03440385 45.24527942]
 [19.07205207 45.34951043]
 [19.05344936 45.44713426]
 [19.1429303  45.59818916]
 [19.14459862 45.71921735]
 [19.17867796 45.91594536]
 [19.28480243 46.04968355]
 [19.25744686 46.20022025]
 [19.35310501 46.3624624 ]
 [19.38132336 46.57385485]
 [19.42239401 46.7741348 ]
 [19.42910684 46.98744113]
 [19.44834768 47.19831875]
 [19.42567206 47.40571324]
 [19.42132309 47.65085597]
 [19.41871747 47.88141104]
 [19.3656179  48.10713099]
 [19.23933893 48.30667731]
 [19.15271878 48.563147  ]
 [19.10013775 48.71988374]
 [19.00184798 48.95106712]
 [18.89488488 49.1344078 ]
 [18.78283738 49.35815567]
 [18.65384694 49.5644326 ]
 [18.52145962 49.81365433]
 [18.41775744 50.04548451]
 [18.33182281 50.31520236]
 [18.26901833 50.57306371]
 [18.08851028 50.81202141]
 [18.01704109 51.11871839]
 [17.96673256 51.37016326]
 [17.83482015 51.70390219]
 [17.70936557 52.07737984]
 [17.61801193 52.4545535 ]
 [17.48577785 52.8398889 ]
 [17.32457334 53.20251525]
 [17.09670199 53.55680775]
 [16.90268461 53.92142844]
 [16.73085067 54.27679093]
 [16.4656827  54.51151803]
 [16.25558719 54.87753588]
 [16.04632434 55.18044253]
 [15.80351114 55.52046787]
 [15.57334724 55.88789587]
 [15.32104667 56.23875533]
 [15.05590404 56.58988357]
 [14.80751242 57.00660648]
 [14.54776268 57.42795893]
 [14.23426262 57.85888107]
 [14.0247878  58.28932134]
 [13.71343059 58.70384569]
 [13.48886614 59.1637834 ]
 [13.24738431 59.56743157]
 [13.03580312 60.0388617 ]
 [12.85761895 60.47291314]
 [12.67733272 60.97386747]
 [12.52092339 61.43474145]
 [12.37382205 61.93248378]
 [12.18974757 62.40447068]
 [12.09561925 62.88849097]
 [12.00512728 63.4123298 ]
 [11.89852719 63.88150219]
 [11.82352191 64.35306163]
 [11.7466728  64.82212349]
 [11.73813407 65.34346278]
 [11.68989755 65.85633256]
 [11.64273394 66.37161462]
 [11.63992352 66.90247862]
 [11.69574164 67.39291914]
 [11.70740944 67.88685485]
 [11.77267987 68.38607039]
 [11.86567956 68.89489568]
 [11.92036065 69.37779652]
 [12.02414843 69.88128457]
 [12.12708244 70.34382485]
 [12.21333082 70.86665648]
 [12.42280998 71.34755494]
 [12.56515353 71.82629205]
 [12.70714396 72.31793104]
 [12.89306916 72.79939468]
 [13.12129356 73.27012401]
 [13.34676614 73.74122888]
 [13.60164927 74.17048086]
 [13.84215774 74.65661899]
 [14.10344032 75.04199318]
 [14.35674324 75.50254611]
 [14.66092925 75.88379241]
 [14.95144711 76.28531191]
 [15.29204834 76.70539417]
 [15.61869954 77.08035327]
 [15.94047654 77.44857052]
 [16.2881513  77.8155576 ]
 [16.63659366 78.1623658 ]
 [17.04518268 78.48903111]
 [17.44471535 78.82183838]
 [17.83706666 79.14954969]
 [18.22623959 79.45698835]
 [18.62562076 79.72151717]
 [19.0796438  80.0277846 ]
 [19.45403072 80.2951811 ]
 [19.89907294 80.55174513]
 [20.27928348 80.75174764]
 [20.68861105 81.00261982]
 [21.08518067 81.14429256]
 [21.46372638 81.36503264]
 [21.84543267 81.63566427]
 [22.19101567 81.89575946]
 [22.48652989 82.17484594]
 [22.89114205 82.470444  ]
 [23.31499589 82.74424042]
 [23.68050715 82.98144351]
 [24.06946908 83.22469984]
 [24.52700677 83.52887518]
 [24.94185075 83.83754199]
 [25.35543299 83.99294428]
 [25.84991149 84.19019019]
 [26.28936063 84.378392  ]
 [26.75072228 84.56554222]
 [27.22285608 84.76315742]
 [27.68247221 84.99232669]
 [28.17729299 85.21327243]
 [28.61365726 85.41935481]
 [29.08624668 85.63714729]
 [29.45768293 85.89417867]
 [29.88046859 86.05976737]
 [30.29844611 86.31252565]
 [30.74565441 86.50157927]
 [31.11865329 86.78117662]
 [31.55877728 86.97905108]
 [31.99792735 87.30071554]
 [32.3348605  87.60277375]
 [32.75910627 87.82031113]
 [33.0998361  88.13114956]
 [33.52781927 88.4157478 ]
 [33.90684154 88.74222114]
 [34.38112518 89.04522156]
 [34.78846652 89.40333519]
 [35.20927965 89.81028224]
 [35.64201022 90.18645682]
 [35.94692077 90.49433688]
 [36.35912445 90.86310231]
 [36.67576128 91.2506494 ]
 [37.04709131 91.60390135]
 [37.38378721 91.98489497]
 [37.75791993 92.38133472]
 [38.1073334  92.68273396]
 [38.46232761 93.05358066]
 [38.79486002 93.41972881]
 [39.08740202 93.69626062]
 [39.34124269 93.95583353]
 [39.49880483 94.23464949]
 [39.65157194 94.41478931]
 [39.77133984 94.64840079]
 [39.7859107  94.80177321]
 [39.84886642 94.93398451]
 [39.85812877 95.06175789]
 [39.79559359 95.1582912 ]
 [39.7482061  95.23223511]
 [39.66084552 95.31369971]
 [39.53483775 95.29666946]
 [39.39805465 95.34483979]
 [39.211482   95.30957601]
 [39.00820843 95.24245758]
 [38.81674719 95.11707907]
 [38.5528065  94.99721747]
 [38.25083749 94.87125426]
 [37.91049932 94.65654757]
 [37.62402892 94.47426754]
 [37.25253158 94.2664887 ]
 [36.90812857 93.98015478]
 [36.47475449 93.65871491]
 [36.05356235 93.32442385]
 [35.62617084 92.92741286]
 [35.13772014 92.508991  ]
 [34.63401109 92.05105959]
 [34.17096877 91.57700571]
 [33.59304347 91.03337761]
 [33.06570805 90.47122753]
 [32.50612459 89.89916768]
 [31.80424307 89.23137288]
 [31.18148643 88.55258381]
 [30.56072426 87.91240749]
 [29.8065345  87.14998472]
 [29.05886665 86.39924717]
 [28.34039273 85.6641857 ]
 [27.53070775 84.8473107 ]
 [26.78937316 84.00675737]
 [25.95832649 83.14806503]
 [25.08895166 82.257103  ]
 [24.16788331 81.32266797]
 [23.27697714 80.40218385]
 [22.32979906 79.40166509]
 [21.36355102 78.43372228]
 [20.35195732 77.38462873]
 [19.36506797 76.3046566 ]
 [18.2729429  75.17601334]
 [17.21887301 74.0288106 ]]

